School,City,Perioxi,Category,Subcategory,Organization,Facebook,Website,Logo,Address,TK,Phone,email,Courses,Place,Rensponsible,Description,Verified,map block field,έτος ίδρυσης,data origin,mobile,Eidos,To publish
PANDA ΣΤΟ ΝΕΡΟ,Αθήνα,Βριλήσσια,BABY SWIMMING,Κολύμβηση,,https://www.facebook.com/pages/Panda-%CF%83%CF%84%CE%BF-%CE%BD%CE%B5%CF%81%CF%8C/517172738322875,http://pandastonero.gr/,306586_517178401655642_1818176844_n.jpg,"Γράμμου 42,Βριλήσσια,Τ.Κ. 15235",15235,,[email],,,,,,,,wefit,,,
Αθλητικός Όμιλος Ωκεανός,Αθήνα,,Αθλητισμός,Κολύμβηση,,https://www.facebook.com/AoOkeanos,http://www.aooc.gr/index.asp,screen-shot-2014-12-09-at-30157-pm.png,OAKA,,,,,,,,,,,wefit,,,
ΙΠΠΟΚΑΜΠΟΣ ΑΘΛΗΤΙΚΟΣ ΟΜΙΛΟΣ,Αθήνα,Κολωνός,Αθλητισμός,Κολύμβηση,,,www.aoippokampos.gr,,Ιφιγενείας &Λεάνδρου,,(213) 0343603,[email],,,,,,,,omospondia,,,
ΑΘΛΗΤΙΚΟΣ ΣΥΛΛΟΓΟΣΚΟΛΛΕΓΙΟΥ ΝΤΕΡΗ,Αθήνα,Αγ.Παρασκευή,Αθλητισμός,Κολύμβηση,,,http://www.acg.edu/current-students/athletics/d-c-a-c-sports-academies,,Γραβιάς 6  ,,(210) 6009800,,,,,,,,,omospondia,,,
ΠΑΝΑΘΗΝΑΪΚΟΣ ΑΘΛΗΤΙΚΟΣ ΟΜΙΛΟΣ,Αθήνα,,Αθλητισμός,Κολύμβηση,,,http://www.panathinaikos1908.gr,,Αρματωλών Κλεφτών 47,,(210) 6444401,[email],,,,,,,,omospondia,,,
ΡΟΗ AQUA TEAM,Αθήνα,,Αθλητισμός,Κολύμβηση,,https://el-gr.facebook.com/%CE%A1%CE%9F%CE%97-Aqua-Team-Swimming-Club-300267080063651/,,,Κολυμβητήριο ΟΑΚΑ   ,,(210) 2778151,[email],,,,,,,,omospondia,,,
ΑΘΛΗΤΙΚΟΣ ΟΜΙΛΟΣ ΚΟΛΩΝΟΥ,Αθήνα,,Αθλητισμός,Κολύμβηση,,,www.aokolonou.gr,,ΛΕΑΝΔΡΟΥ 37-39,,(210) 5148601,[email],,,,,,,,omospondia,,,
ΕΘΝΙΚΟΣ ΓΥΜΝΑΣΤΙΚΟΣ ΣΥΛΛΟΓΟΣ,Αθήνα,,Αθλητισμός,Κολύμβηση,,,www.ethnikosgs.gr,,ΟΛΓΑΣ 6         ,,(210) 9242149,,,,,,,,,omospondia,,,
ΩΚΕΑΝΟΣ ΑΘΛΗΤΙΚΟΣ ΟΜΙΛΟΣ,Αθήνα,,Αθλητισμός,Κολύμβηση,,,http://www.aooc.gr/,,ΟΑΚΑ Τ.Θ. 67507,,(210) 6033796,[email],,,,,,,,omospondia,,,
ΑΘΛΗΤΙΚΟΣ ΟΜΙΛΟΣ ΟΛΥΜΠΙΑΣ '73 ,Αθήνα,,Αθλητισμός,Κολύμβηση,,https://www.facebook.com/groups/439956696120242/,,,Δημαρχείου 56           ,,(210) 5910157, [email],,,,,,,,omospondia,,,
Α.Ο. ΑΙΓΑΛΕΩ,Αθήνα,Αιγάλεω,Αθλητισμός,Κολύμβηση,,,http://aoaigaleo.gr/%CE%BA%CE%BF%CE%BB%CF%8D%CE%BC%CE%B2%CE%B7%CF%83%CE%B7/ ,,Ν.Πλαστήρα 20 ,,(210) 5982800,[email]     ,,,,,,,,omospondia,,,
ΓΥΜΝΑΣΤΙΚΟΣ ΣΥΛΛΟΓΟΣ ΑΙΓΑΛΕΩ ,Αθήνα,Αιγάλεω,Αθλητισμός,Κολύμβηση,,https://el-gr.facebook.com/gsegaleo,,,Ν.Πλαστήρα 61 & Κουντουριώτου,,(210) 5312083,[email],,,,,,,,omospondia,,,
"ΠΑΝΕΛΛΗΝΙΟΣ ΣΥΛΛΟΓΟΣ ΜΑΡΑΘΩΝΙΑΣ ΚΟΛΥΜΒΗΣΗΣ ΜΗΧΑΝΙΚΩΝ ""Ο ΛΕΑΝΔΡΟΣ""",Αθήνα,Αιγάλεω,Αθλητισμός,Κολύμβηση,,,http://leandrosswim.wordpress.com/,,Σερίφου 40          ,,,,,,,,,,,omospondia,,,
ΝΑΥΤΙΚΟΣ ΟΜΙΛΟΣ ΚΑΛΑΜΑΚΙΟΥ,Αθήνα,Άλιμος,Αθλητισμός,Κολύμβηση,,,http://www.nok.com.gr/,,Λ.Ποσειδώνος Β'Στάση  ,,(210)   9829878,,,,,,,,,omospondia,,,
ΑΘΛΗΤΙΚΟΣ ΚΟΛΥΜΒΗΤΙΚΟΣ ΟΜΙΛΟΣ ΑΛΜΠΑΤΡΟΣ ΗΛΙΟΥΠΟΛΗΣ,Αθήνα,Άνω Ηλιούπολη,Αθλητισμός,Κολύμβηση,,,www.albatros-ako.gr,,Πίνδου 6            ,,(210) 9965861,[email],,,,,,,,omospondia,,,
ΚΟΛΥΜΒΗΤΙΚΟΣ ΟΜΙΛΟΣ ΠΟΣΕΙΔΩΝ ΙΛΙΣΙΩΝ,Αθήνα,Ανω Ιλίσια,Αθλητισμός,Κολύμβηση,,,www.posidonas-ilision.gr,http://www.posidonas-ilision.gr/images/stories/logomedium.jpg,ΑΡΑΔΟΥ 5      ,,(210) 7757231,[email],,,,,,,,omospondia,,,
ΑΘΛΗΤΙΚΟ ΣΩΜΑΤΕΙΟ ΚΟΛΥΜΒ.ΑΛΜΠΑΤΡΟΣ ΑΝΩ ΛΙΟΣΙΩΝ,Αθήνα,Άνω Λιόσια,Αθλητισμός,Κολύμβηση,,https://www.facebook.com/Albatrosanoliosia/,https://askaal.blogspot.gr/2017/09/albatros-swimteam.html,,Αιγαίου Πελάγους 1 ,,(211)  4104383,[email],,,,,,,,omospondia,,,
ΤΡΙΤΩΝΑΣ ΑΘΛΗΤΙΚΟΣ ΟΜΙΛΟΣ ΑΝΩ ΛΙΟΣΙΩΝ,Αθήνα,Άνω Λιόσια,Αθλητισμός,Κολύμβηση,,https://www.facebook.com/tritonasa.o/,,,Αιγαίου Πελάγους 1    ,,6976 787947,[email],,,,,,,,omospondia,,,
ΑΘΛΗΤΙΚΟΣ ΝΑΥΤΙΚΟΣ ΟΜΙΛΟΣ ΑΡΓΥΡΟΥΠΟΛΗΣ (A.Ν.Ο.Α.) ,Αθήνα,Αργυρούπολη,Αθλητισμός,Κολύμβηση,,www.facebook.com/anoargyroupolis.gr/,,,ΜΙΛΗΤΟΥ 2          ,,(210) 9623333,[email],,,,,,,,omospondia,,,
ΝΑΥΤΙΚΟΣ ΟΜΙΛΟΣ ΒΟΥΛΙΑΓΜΕΝΗΣ,Αθήνα,Βουλιαγμένη,Αθλητισμός,Κολύμβηση,,,www.nov.gr,,Λαιμός       166,,(210)   8962416,[email],,,,,,,,omospondia,,,
ΑΘΛΗΤΙΚΟΣ ΟΜΙΛΟΣ ΝΗΡΕΑΣ ΓΕΡΑΚΑ ,Αθήνα,Γέρακας,Αθλητισμός,Κολύμβηση,,,www.nireasgeraka.gr,,Αριστογείτονος & Κόνωνος,,(210) 6654159,[email],,,,,,,,omospondia,,,
ΑΘΛΗΤΙΚΟΣ ΝΑΥΤΙΚΟΣ ΟΜΙΛΟΣ ΓΛΥΦΑΔΑΣ (Α.Ν.Ο.Γ),Αθήνα,Γλυφάδα,Αθλητισμός,Κολύμβηση,,,www.anog.gr,,Λεωφ. Διαδ. Παύλου 42,,(210) 8944913-4,[email],,,,,,,,omospondia,,,
ΝΑΥΤΙΚΟΣ ΑΘΛΗΤΙΚΟΣ ΟΜΙΛΟΣ ΑΡΙΩΝ ΓΛΥΦΑΔΑΣ,Αθήνα,Γλυφάδα,Αθλητισμός,Κολύμβηση,,https://www.facebook.com/ArionGlyfada/,http://www.arionglyfadas.gr/,,Μεταξά 39  ,,(210) 8940514,,,,,,,,,omospondia,,,
ΕΛΛΗΝΙΚΟΣ ΝΑΥΤΙΚΟΣ ΟΜΙΛΟΣ ΑΙΓΥΠΤΙΩΤΩΝ,Αθήνα,Γλυφάδα,Αθλητισμός,Κολύμβηση,,https://www.facebook.com/%CE%95%CE%BB%CE%BB%CE%B7%CE%BD%CE%B9%CE%BA%CE%BF%CF%82-%CE%9D%CE%B1%CF%85%CF%84%CE%B9%CE%BA%CE%BF%CF%82-%CE%9F%CE%BC%CE%B9%CE%BB%CE%BF%CF%82-%CE%91%CE%B9%CE%B3%CF%85%CF%80%CF%84%CE%B9%CF%89%CF%84%CF%89%CE%BD-ENOA-201406823258107/,https://www.enoa.gr/el/home.html,,,,(210) 9818825,[email],,,,,,,,omospondia,,,
ΔΕΛΦΙΣ ΚΟΛΥΜΒΗΤΙΚΟΣ ΟΜΙΛΟΣ,Αθήνα,Ελληνικό,Αθλητισμός,Κολύμβηση,,,http://www.kodelfis.com/,,Σοφοκλέους 27-29            ,,(210) 9646876,,,,,,,,,omospondia,,,
ΗΛΥΣΙΑΚΟΣ ΑΘΛΗΤΙΚΟΣ ΟΜΙΛΟΣ,Αθήνα,Ζωγράφου,Αθλητισμός,Κολύμβηση,,,http://www.ilisiakos.gr,,Ξηρογιάννη 63-65         ,,(210) 7777410,[email],,,,,,,,omospondia,,,
ΝΑΥΤΙΚΟΣ ΟΜΙΛΟΣ ΗΛΙΟΥΠΟΛΗΣ,Αθήνα,Ηλιούπολη,Αθλητισμός,Κολύμβηση,,,http://www.noil.gr,,Δημοτικό Κολυμβητήριο    ,,(6986)   125030,[email],,,,,,,,omospondia,,,
ΓΥΜΝΑΣΤΙΚΟΣ ΣΥΛΛΟΓΟΣ ΗΛΙΟΥΠΟΛΗΣ,Αθήνα,Ηλιούπολη,Αθλητισμός,Κολύμβηση,,,http://www.ilioupolis-ac.gr/,,Τυρταίου 1-3              ,,(210) 9916386,,,,,,,,,omospondia,,,
ΓΥΜΝΑΣΤΙΚΟΣ ΣΥΛΛΟΓΟΣ ΚΗΦΙΣΙΑΣ ,Αθήνα,Κηφισιά,Αθλητισμός,Κολύμβηση,,,http://www.gskifissias.gr/,,Λ.ΚΗΦΙΣΙΑΣ 192         ,,(210) 8018460,[email],,,,,,,,omospondia,,,
ΠΑΝΕΛΛΗΝΙΟΣ ΓΥΜΝΑΣΤΙΚΟΣ ΣΥΛΛΟΓΟΣ,Αθήνα,Κυψέλη,Αθλητισμός,Κολύμβηση,,,http://www.panelliniosac.gr/,,Ευελπίδων 2             ,,(210) 8834408,[email] ,,,,,,,,omospondia,,,
ΑΘΛΗΤΙΚΟΣ ΟΜΙΛΟΣ ΠΑΛΑΙΟΥΦΑΛΗΡΟΥ,Αθήνα,ΜΑΡΙΝΑ ΦΛΟΙΣΒΟΥ,Αθλητισμός,Κολύμβηση,,https://el-gr.facebook.com/%CE%91%CE%9F%CE%A0%CE%A6-%CE%91%CE%B8%CE%BB%CE%B7%CF%84%CE%B9%CE%BA%CF%8C%CF%82-%CE%8C%CE%BC%CE%B9%CE%BB%CE%BF%CF%82-%CE%A0%CE%B1%CE%BB%CE%B1%CE%B9%CE%BF%CF%8D-%CE%A6%CE%B1%CE%BB%CE%AE%CF%81%CE%BF%CF%85-108990062574253/,http://aopf.gr/,,ΡΕΣΤΕΙΟ ΚΟΛΥΜΒΗΤΗΡΙΟ,,(210) 9889333,[email],,,,,,,,omospondia,,,
ΑΘΛΗΤΙΚΟΣ ΟΜΙΛΟΣ ΤΡΙΤΩΝ ΑΜΑΡΟΥΣΙΟΥ ,Αθήνα,Μαρούσι,Αθλητισμός,Κολύμβηση,,https://el-gr.facebook.com/a.otritonofficial/,http://www.tritonao.gr/p/homepage_5.html,,Διονύσου 122 & Μπραχαμίου,,(210) 6120111,,,,,,,,,omospondia,,,
ΑΘΛΗΤΙΚΟΣ ΟΜΙΛΟΣ ΠΕΝΤΕΛΙΚΟΥ,Αθήνα,Μελίσσια,Αθλητισμός,Κολύμβηση,,https://el-gr.facebook.com/aopentelikou/,http://aopentelikou.gr/,,Υψηλάντου 7 & Α.Παναγούλη,,,[email],,,,,,,,omospondia,,,
"ΑΘΛΗΤΙΚΟΣ ΝΑΥΤΙΚΟΣ ΟΜΙΛΟΣ ΜΕΤΑΜΟΡΦΩΣΗΣ ""ΣΚΑΘΑΡΙΑ""",Αθήνα,Μεταμόρφωση,Αθλητισμός,Κολύμβηση,,,www.skatharia.gr,,Κύμης & Απόλλωνος             ,,(210) 2847679,[email] ,,,,,,,,omospondia,,,
ΔΕΛΦΙΝΙΑ ΜΕΤΑΜΟΡΦΩΣΗΣ Α.Κ.Ο.,Αθήνα,Μεταμόρφωση,Αθλητισμός,Κολύμβηση,,,http://delfiniamet.blogspot.com,,Πλούτωνος 2α           ,,(210) 2583427,[email],,,,,,,,omospondia,,,
"Α.Ο.Ν.Σ. "" Ο ΜΙΛΩΝ""",Αθήνα,Ν.Σμύρνη,Αθλητισμός,Κολύμβηση,,,http://milwnas-swim.bravehost.com/,,Αδ.Κοραή & Μεγ.Βασιλείου ,,(210) 9353700,,,,,,,,,omospondia,,,
ΠΟΣΕΙΔΩΝ Α.Ο.  Ν.ΨΥΧΙΚΟΥ,Αθήνα,Ν.Ψυχικό,Αθλητισμός,Κολύμβηση,,https://el-gr.facebook.com/PoseidonasNpsychikou/,https://posidonao.wordpress.com/,,Ρ.Φεραίου & Μπουμπουλινας,,(210) 6728930,,,,,,,,,omospondia,,,
Ο.Φ.Ν. ΙΩΝΙΑΣ,Αθήνα,ΝέαΙωνία,Αθλητισμός,Κολύμβηση,,,www.ofni.gr,,Μεσολογγίου 40            ,,(210) 2799200,[email] ,,,,,,,,omospondia,,,
ΠΑΝΙΩΝΙΟΣ ΓΥΜΝΑΣΤΙΚΟΣ ΣΥΛΛΟΓΟΣ ΣΜΥΡΝΗΣ,Αθήνα,ΝέαΣμύρνη,Αθλητισμός,Κολύμβηση,,,www.pgss.gr,,Ιωάννου Χρυσοστόμου 1 ,,(210) 9343723,[email],,,,,,,,omospondia,,,
ΑΡΤΕΜΙΣ 78 - ΝΑΥΤΑΘΛΗΤΙΚΟΣ ΓΥΜΝΑΣΤΙΚΟΣ ΣΥΛΛΛΟΓΟΣ ,Αθήνα,Νίκαια,Αθλητισμός,Κολύμβηση,,,www.artemis78.gr,,Π.Ράλλη 121           ,,(210) 4976700,[email],,,,,,,,omospondia,,,
ΑΘΛΗΤΙΚΟΣ ΟΜΙΛΟΣ ΙΩΝΙΚΟΣ ΝΙΚΑΙΑΣ,Αθήνα,Νίκαια,Αθλητισμός,Κολύμβηση,,https://www.facebook.com/groups/1489514657986027/,http://pool.ionikos.gr/,,Π.Ράλλη 133,,(210) 4972003,[email],,,,,,,,omospondia,,,
ΙΑΣΟΝΑΣ Γ.Α.Σ.,Αθήνα,Νίκαια,Αθλητισμός,Κολύμβηση,,,www.iasonas.gr,,Πέτρου Ράλλη 125     ,,(210) 4910620,,,,,,,,,omospondia,,,
ΓΥΜΝΑΣΤΙΚΟΣ ΝΑΥΤΙΚΟΣ ΟΜΙΛΟΣ ΑΡΗΣ ΝΙΚΑΙΑΣ (Γ.Ν.Ο.Α.) ,Αθήνα,Νίκαια,Αθλητισμός,Κολύμβηση,,,www.arisnikeas.com,,Πέτρου Ράλλη 131       ,,(210) 4920820,[email],,,,,,,,omospondia,,,
ΑΘΛΗΤΙΚΟΣ ΣΥΛΛΟΓΟΣ ΠΕΡΑ,Αθήνα,Π.Φάληρο,Αθλητισμός,Κολύμβηση,,,www.as-pera.gr,,Λ.Ποσειδώνος 40        ,,(210) 9848435,[email],,,,,,,,omospondia,,,
ΕΘΝΙΚΟΣ ΟΜΙΛΟΣ ΦΙΛΑΘΛΩΝ ΠΕΙΡΑΙΩΣ-ΦΑΛΗΡΟΥ,Αθήνα,Πειραιάς,Αθλητισμός,Κολύμβηση,,,http://www.ethnikos.org,,Ακτή Πρωτοψάλτη 1Α,,(210) 4170439,[email],,,,,,,,omospondia,,,
ΟΛΥΜΠΙΑΚΟΣ ΣΥΝΔΕΣΜΟΣ ΦΙΛΑΘΛΩΝ ΠΕΙΡΑΙΩΣ,Αθήνα,Πειραιάς,Αθλητισμός,Κολύμβηση,,,www.olympiakos.gr,,Πλατεία Αλεξάνδρας     ,,(210) 4190802-3,[email],,,,,,,,omospondia,,,
ΑΘΛΗΤΙΚΟΣ ΚΟΛΥΜΒΗΤΙΚΟΣ ΣΥΛΛΟΓΟΣΔΕΛΦΙΝΙΑ ΠΕΡΙΣΤΕΡΙΟΥ,Αθήνα,Περιστέρι,Αθλητισμός,Κολύμβηση,,,www.delfiniaperisteriou.gr,,Πεύκων & Ευκαλύπτων    ,,(211) 4071352,[email],,,,,,,,omospondia,,,
ΚΟΛΥΜΒΗΤΙΚΟΣ ΟΜΙΛΟΣ ΠΕΡΙΣΤΕΡΙΟΥ ΓΛΑΥΚΟΣ,Αθήνα,Περιστέρι,Αθλητισμός,Κολύμβηση,,,www.glafkos.com.gr,,Πεύκων & Ευκαλύπτων    ,,(210) 5055077,,,,,,,,,omospondia,,,
ΓΥΜΝΑΣΤΙΚΟΣ ΣΥΛΛΟΓΟΣ ΠΕΡΙΣΤΕΡΙΟΥ ,Αθήνα,Περιστέρι,Αθλητισμός,Κολύμβηση,,,http://www.gsperisteri.gr/,,Τζ.Κένεντυ & Γιαννιτσών 81α,,(210) 5055125,[email],,,,,,,,omospondia,,,
ΓΥΜΝΑΣΤΙΚΟΣ ΣΥΛΛΟΓΟΣ ΠΕΤΡΟΥΠΟΛΗΣ,Αθήνα,Πετρούπολη,Αθλητισμός,Κολύμβηση,,,,,Ελαιών & Κ.Βάρναλη 1   ,,(210) 5061800,[email],,,,,,,,omospondia,,,
ΑΙΟΛΟΣ ΠΕΤΡΟΥΠΟΛΗΣ ΑΘΛΗΤ. ΟΜΙΛΟΣ ΥΓΡΟΥ ΣΤΙΒΟΥ,Αθήνα,Πετρούπολη,Αθλητισμός,Κολύμβηση,,,www.aiolospetroupolis.com,,Ελαιών & Κ.Βάρναλη 1       ,,(210) 5063930,[email],,,,,,,,omospondia,,,
ΑΘΛΗΤΙΚΟΣ ΟΜΙΛΟΣ ΟΛΥΜΠΙΑΔΑ ΠΕΤΡΟΥΠΟΛΗΣ,Αθήνα,Πετρούπολη,Αθλητισμός,Κολύμβηση,,,www.olympiada.org.gr,,Κ.Βάρναλη 8          ,,(210) 5050000,[email],,,,,,,,omospondia,,,
ΔΑΣ ΑΡΑΦΗΝ,Αθήνα,Ραφήνα,Αθλητισμός,Κολύμβηση,,,,,Αγ.Χρυσοστόμου Σμύρνης ,,(22940) 26315,,,,,,,,,omospondia,,,
ΑΘΛΗΤΙΚΗ ΕΝΩΣΗ ΧΑΙΔΑΡΙΟΥ,Αθήνα,Χαϊδάρι,Αθλητισμός,Κολύμβηση,,,www.aexaidariou.gr,,Αγων.Στρ.Χαϊδαρίου & Λ.Αθηνών,,(210) 5324225,[email],,,,,,,,omospondia,,,
ΝΑΥΤΙΛΟΣ ΑΘΛΗΤΙΚΟΣ ΣΥΛΛΟΓΟΣ ΑΤΤΙΚΗΣ,Αθήνα,Χαλάνδρι,Αθλητισμός,Κολύμβηση,,https://el-gr.facebook.com/nautilosswimmingteam/,,,Ηρώδου Αττικού 4   ,,(22950)   23557, [email]  ,,,,,,,,omospondia,,,
ΑΘΛΗΤΙΚΟΣ ΟΜΙΛΟΣ ΝΗΡΕΑΣ ΧΑΛΑΝΔΡΙΟΥ ,Αθήνα,Χαλάνδρι,Αθλητισμός,Κολύμβηση,,,www.nireashal.com,,Λεωφ. Πεντέλης 150   ,,(210) 6827722,[email],,,,,,,,omospondia,,,
ΑΡΓΩ ΑΘΛΗΤΙΚΟ ΠΟΛΙΤΙΣΤΙΚΟ ΣΩΜΑΤΕΙΟ,Αθήνα,ΟΑΚΑ,Αθλητισμός,Κολύμβηση,,,http://argo-sc.gr,,ΟΑΚΑ,,(6949) 199302,[email],,,,,,,,omospondia,,,
ΑΘΛΗΤΙΚΟΣ ΚΟΛΥΜΒΗΤΙΚΟΣ ΟΜΙΛΟΣ ΒΑΡΗΣ-ΒΑΡΚΙΖΑΣ,Αθήνα,Βάρη,Αθλητισμός,Κολύμβηση,,,www.akobb.gr,,,,(6944) 475754,[email],,,,,,,,omospondia,,,
ΚΟΛΥΜΒΗΤΙΚΟΣ ΑΘΛΗΤΙΚΟΣ ΟΜΙΛΟΣ ΙΛΙΟΝ,Αθήνα,ΙΛΙΟΝ,Αθλητισμός,Κολύμβηση,,,,,Ιουλιανού 31          ,,(210) 2622398,[email],,,,,,,,omospondia,,,